# Pinned with lower bounds (known-good) + upper caps at the next major version.
# Caps stop a surprise major bump from silently breaking prod (the failure mode
# the removed-from-PyPI pandas-ta exposed) while still letting the CI matrix
# (3.11–3.13) resolve the latest compatible release. Versions verified against
# the live VPS env (2026-06-05).
ccxt>=4.0.0,<5
pandas>=2.0.0,<4
# pandas-ta is NOT pip-managed here. It was pulled from PyPI under this name, and the
# git source (github.com/twopirllc/pandas-ta) now refuses an unauthenticated clone
# from the VPS ("could not read Username") — so listing it here ABORTED every
# `pip install -r requirements.txt`, which in turn aborted the whole deploy before the
# systemd-unit refresh/restart steps (the root cause of the 2026-06-15 unit drift).
# The working build (pandas-ta 0.4.71b0, from pandas-ta.dev) is already in the venv and
# is bootstrapped only-if-missing, multi-source + non-fatal, by deploy/vps_update.sh.
# Do NOT re-add a hard `pandas-ta @ git+...` line — it is the dead source that broke deploys.
# pandas-ta  (installed out-of-band; see deploy/vps_update.sh step 5)
numpy>=1.24.0,<3
python-dotenv>=1.0.0,<2
PyYAML>=6.0,<7
requests>=2.28.0,<3
fastapi>=0.100.0,<1
uvicorn>=0.23.0,<1
# Required by src/dashboard.py's /login route (Starlette's Request.form()) — without
# it the DASHBOARD_TOKEN-gated login crashes with AssertionError on every attempt.
python-multipart>=0.0.9,<1
aiohttp>=3.9.0,<4
scikit-learn>=1.3.0,<2
scipy>=1.11.0,<2
xgboost>=1.7.0,<4
pytest>=7.0.0,<10
pytest-asyncio>=0.23.0,<1
anthropic>=0.97.0,<1
